Library Converter 报告 - 2015年10月16日 19:17:31
Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pt4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ln4...
QFPS44X44-432L - OK
QFPS44X44-568L - OK
QFPS44X44-576L - OK
QFPS5X5-24L - OK
QFPS5X5-32FL - OK
QFPS5X5-32L - OK
QFPS5X5-40L - OK
QFPS5X5-48L - OK
QFPS5X5-56L - OK
QFPS5X7-32L - OK
QFPS5X7-40L - OK
QFPS5X7-44L - OK
QFPS5X7-52L - OK
QFPS5X7-60L - OK
QFPS5X7-68L - OK
QFPS6X6-32L - OK
QFPS6X6-40FL - OK
QFPS6X6-40L - OK
QFPS6X6-48L - OK
QFPS6X6-56L - OK
QFPS6X6-64L - OK
QFPS7X10-100L - OK
QFPS7X10-52L - OK
QFPS7X10-60L - OK
QFPS7X10-68L - OK
QFPS7X10-76L - OK
QFPS7X10-92L - OK
QFPS7X7-40L - OK
QFPS7X7-48L - OK
QFPS7X7-56L - OK
QFPS7X7-64L - OK
QFPS7X7-72L - OK
QFPS7X7-80L - OK
QFPT10X10-44L - OK
QFPT10X10-52L - OK
QFPT14X14-64L - OK
QFPT14X14-80L - OK
QFPT14X20-100AL - OK
QFPT14X20-100CL - OK
QFPT24X24-176L - OK
RES0603L - OK
RES1005L - OK
RES1608L - OK
RES2012L - OK
RES3216L - OK
RES3225L - OK
RES3720L - OK
RES5025L - OK
RES5038L - OK
RES6235L - OK
RES6332L - OK
RES6350L - OK
RESM2012L - OK
RESM3216L - OK
RESM3516L - OK
RESM5923L - OK
RESN_742C08L - OK
SO14L - OK
SO14RPL - OK
SO14WL - OK
SO16L - OK
SO16RPL - OK
SO16WL - OK
SO18RPL - OK
SO18WL - OK
SO20RPL - OK
SO20WL - OK
SO24AL - OK
SO24RPL - OK
SO24WL - OK
SO24XL - OK
SO28AL - OK
SO28RPL - OK
SO28WL - OK
SO28XL - OK
SO32AL - OK
SO32WL - OK
SO32XL - OK
SO36AL - OK
SO36WL - OK
SO36XL - OK
SO8L - OK
SO8RPL - OK
SO8WL - OK
SOJ300-14L - OK
SOJ300-16L - OK
SOJ300-18L - OK
SOJ300-20L - OK
SOJ300-20_26L - OK
SOJ300-22L - OK
SOJ300-24L - OK
SOJ300-24_26L - OK
SOJ300-26L - OK
SOJ300-26_20L - OK
SOJ300-26_24L - OK
SOJ300-28L - OK
SOJ300-32L - OK
SOJ350-14L - OK
SOJ350-16L - OK
SOJ350-18L - OK
SOJ350-20L - OK
SOJ350-20_26L - OK
SOJ350-22L - OK
SOJ350-24L - OK
SOJ350-26L - OK
SOJ350-26_20L - OK
SOJ350-28L - OK
SOJ400-14L - OK
SOJ400-16L - OK
SOJ400-18L - OK
SOJ400-20L - OK
SOJ400-22L - OK
SOJ400-24L - OK
SOJ400-24_28L - OK
SOJ400-26L - OK
SOJ400-28L - OK
SOJ400-28_24L - OK
SOJ400-32L - OK
SOJ400-36L - OK
SOJ400-40L - OK
SOJ400-42L - OK
SOJ400-44L - OK
SOJ400-50_44L - OK
SOJ450-14L - OK
SOJ450-16L - OK
SOJ450-18L - OK
SOJ450-20L - OK
SOJ450-22L - OK
SOJ450-24L - OK
SOJ450-26L - OK
SOJ450-28L - OK
SOP100X1200-32L - OK
SOP10L - OK
SOP127X680-4L - OK
SOP127X780-14L - OK
SOP127X780-16L - OK
SOP127X780-20L - OK
SOP127X780-24L - OK
SOP12L - OK
SOP14L - OK
SOP16L - OK
SOP18L - OK
SOP20L - OK
SOP22L - OK
SOP24L - OK
SOP28L - OK
SOP30L - OK
SOP32L - OK
SOP36L - OK
SOP40L - OK
SOP42L - OK
SOP44L - OK
SOP50X620-40L - OK
SOP50X620-80L - OK
SOP63X1035-28L - OK
SOP63X1035-36L - OK
SOP63X1035-48L - OK
SOP63X1035-56L - OK
SOP63X1035-64L - OK
SOP63X600-16L - OK
SOP63X600-20L - OK
SOP63X600-24L - OK
SOP63X600-28L - OK
SOP63X780-14L - OK
SOP63X780-16L - OK
SOP63X780-20L - OK
SOP63X780-24L - OK
SOP63X780-28L - OK
SOP63X780-8L - OK
SOP65X400-8L - OK
SOP65X494-8L - OK
SOP65X505-8L - OK
SOP65X640-14L - OK
SOP65X640-16L - OK
SOP65X640-20L - OK
SOP65X640-24L - OK
SOP65X640-28L - OK
SOP65X640-8L - OK
SOP65X780-14L - OK
SOP65X780-16L - OK
SOP65X780-20L - OK
SOP65X780-24L - OK
SOP65X780-28L - OK
SOP65X780-30L - OK
SOP65X780-38L - OK
SOP65X780-8L - OK
SOP6L - OK
SOP80X1040-36L - OK
SOP80X1080-50L - OK
SOP80X1380-64L - OK
SOP80X1600-56L - OK
SOP80X900-16L - OK
SOP8L - OK
SOPT100X285-6L - OK
SOPT127X1175-24_28L - OK
SOPT127X1175-24_28RL - OK
SOPT127X1175-28_24L - OK
SOPT127X1175-28_24RL - OK
SOPT127X1175-32L - OK
SOPT127X1175-32RL - OK
SOPT30X2000-36L - OK
SOPT30X2000-52L - OK
SOPT30X2000-64L - OK
SOPT30X2000-76L - OK
SOPT40X1800-28L - OK
SOPT40X1800-40L - OK
SOPT40X1800-48L - OK
SOPT40X1800-60L - OK
SOPT40X640-14L - OK
SOPT40X640-16L - OK
SOPT40X640-20L - OK
SOPT40X640-24L - OK
SOPT40X640-48L - OK
SOPT40X640-56L - OK
SOPT40X810-100L - OK
SOPT40X810-80L - OK
SOPT50X1175-86L - OK
SOPT50X1340-32L - OK
SOPT50X1400-40L - OK
SOPT50X1600-24L - OK
SOPT50X1600-32L - OK
SOPT50X1600-40L - OK
SOPT50X1600-48L - OK
SOPT50X2000-32L - OK
SOPT50X2000-40L - OK
SOPT50X2000-48L - OK
SOPT50X2000-56L - OK
SOPT50X310-8L - OK
SOPT50X490-10L - OK
SOPT50X640-38L - OK
SOPT50X810-48L - OK
SOPT50X810-56L - OK
SOPT50X810-64L - OK
SOPT55X1340-28CL - OK
SOPT55X1340-28L - OK
SOPT55X1340-28RL - OK
SOPT65X1176-66L - OK
SOPT65X1400-16L - OK
SOPT65X1400-24L - OK
SOPT65X1400-28L - OK
SOPT65X1400-36L - OK
SOPT65X400-8L - OK
SOPT65X490-8L - OK
SOPT65X640-14L - OK
SOPT65X640-16L - OK
SOPT65X640-20L - OK
SOPT65X640-24L - OK
SOPT65X640-28L - OK
SOPT65X640-8L - OK
SOPT65X810-30L - OK
SOPT65X810-32L - OK
SOPT65X810-38L - OK
SOPT80X1175-32L - OK
SOPT80X1175-40_44L - OK
SOPT80X1175-40_44RL - OK
SOPT80X1175-44L - OK
SOPT80X1175-44_40L - OK
SOPT80X1175-44_40RL - OK
SOPT80X1175-50L - OK
SOPT80X1175-50_44L - OK
SOPT80X1175-54L - OK
SOT-143L - OK
SOT-143RL - OK
SOT-223-4L - OK
SOT-223-5L - OK
SOT-223L - OK
SOT-23-5L - OK
SOT-23-6L - OK
SOT-23-8L - OK
SOT-23L - OK
SOT-26AL - OK
SOT-323L - OK
SOT-343L - OK
SOT-343RL - OK
SOT-346L - OK
SOT-363L - OK
SOT-404L - OK
SOT-89L - OK
SSOP5-P-65L - OK
SSOP5-P-95L - OK
TO-220DD-7L - OK
TO-236L - OK
TO-252AAL - OK
TO-252L - OK
TO-263-2L - OK
TO-263AA-3L - OK
TO-263AB-2L - OK
TO-263AB-5L - OK
TO-263AC-7L - OK
TO-263AD-11L - OK
TO-263AE-15L - OK
TO-263BA-3L - OK
TO-263BB-5L - OK
TO-263BC-7L - OK
TO-263BD-9L - OK
TO-263D2-2L - OK
TO-263NS-3L - OK
TO-263NS-5L - OK
TO-263NS-7L - OK
TO-263ST-3L - OK
TO-263TI-5L - OK
VCO_VARIL-VCO19V-XXXT - OK
记录已转换:534
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SML.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SML.ln4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SMM.pt4...
CAP0603M - OK
CAP0816M - OK
CAP1005M - OK
CAP1310M - OK
CAP1320M - OK
CAP1608M - OK
CAP1632M - OK
CAP2012M - OK
CAP3216M - OK
CAP3225M - OK
CAP3813M - OK
CAP4520M - OK
CAP4532M - OK
CAP4564M - OK
CAP4833M - OK
CAP5664M - OK
CAP5750M - OK
CAP6041M - OK
CAPAE-AM - OK
CAPAE-BM - OK
CAPAE-CM - OK
CAPAE-DM - OK
CAPAE-EM - OK
CAPAE-FM - OK
CAPAE-GM - OK
CAPAE-HM - OK
CAPT2012M - OK
CAPT3216M - OK
CAPT3528M - OK
CAPT4726M - OK
CAPT5846M - OK
CAPT6032M - OK
CAPT7343HM - OK
CAPT7343M - OK
CAPT7358M - OK
CAPTCWR06AM - OK
CAPTCWR06BM - OK
CAPTCWR06CM - OK
CAPTCWR06DM - OK
CAPTCWR06EM - OK
CAPTCWR06FM - OK
CAPTCWR06GM - OK
CAPTCWR06HM - OK
DIOMLL34M - OK
DIOMLL41M - OK
DIOSMAM - OK
DIOSMBM - OK
DIOSMCM - OK
DIOSOD-123M - OK
DIOSOD-323M - OK
DIOSOD-523M - OK
DO-214AAM - OK
DO-214ABM - OK
DO-214ACM - OK
IND1005M - OK
IND1608M - OK
IND2012M - OK
IND2520M - OK
IND3216M - OK
IND3225M - OK
IND4516M - OK
IND4532M - OK
IND5750M - OK
IND6350M - OK
INDM2116M - OK
INDM2520M - OK
INDM3225M - OK
INDM3230M - OK
INDM4030M - OK
INDM4130M - OK
INDM4532M - OK
INDM5450M - OK
INDM8530M - OK
PLCC-100M - OK
PLCC-124M - OK
PLCC-20M - OK
PLCC-28M - OK
PLCC-44M - OK
PLCC-52M - OK
PLCC-68M - OK
PLCC-84M - OK
PLCCR-18AM - OK
PLCCR-18M - OK
PLCCR-22M - OK
PLCCR-28M - OK
PLCCR-32M - OK
QFP100CM - OK
QFP100SM - OK
QFP10X10-44AM - OK
QFP10X10-44BM - OK
QFP10X10-44CM - OK
QFP10X10-44M - OK
QFP10X10-52M - OK
QFP12X12-48M - OK
QFP12X12-64M - OK
QFP132CM - OK
QFP132SM - OK
QFP14X14-52AM - OK
QFP14X14-52M - OK
QFP14X14-64M - OK
QFP14X14-80M - OK
QFP14X20-100BM - OK
QFP14X20-100DM - OK
QFP14X20-100M - OK
QFP14X20-80AM - OK
QFP14X20-80BM - OK
QFP14X20-80CM - OK
QFP14X20-80M - OK
QFP15X21-64M - OK
QFP164CM - OK
QFP164SM - OK
QFP16X22-64M - OK
QFP17X17-52M - OK
QFP17X23-88M - OK
QFP196CM - OK
QFP196SM - OK
QFP20X20-112M - OK
QFP22X22-100M - OK
QFP244CM - OK
QFP244SM - OK
QFP28X28-120M - OK
QFP28X28-128M - OK
QFP28X28-144M - OK
QFP28X28-160AM - OK
QFP28X28-160M - OK
QFP28X28-168M - OK
QFP32X32-184M - OK
QFP40X40-232M - OK
QFP7X7-32M - OK
QFP84CM - OK
QFP84SM - OK
QFPP100CM - OK
QFPP100SM - OK
QFPP132CM - OK
QFPP132SM - OK
QFPP164CM - OK
QFPP164SM - OK
QFPP196CM - OK
QFPP196SM - OK
QFPP244CM - OK
QFPP244SM - OK
QFPP84CM - OK
QFPP84SM - OK
QFPS10X10-112M - OK
QFPS10X10-120M - OK
QFPS10X10-64AM - OK
QFPS10X10-64M - OK
QFPS10X10-72M - OK
QFPS10X10-80M - OK
QFPS10X10-88M - OK
QFPS10X14-100M - OK
QFPS10X14-108M - OK
QFPS10X14-140M - OK
QFPS10X14-148M - OK
QFPS10X14-80M - OK
QFPS10X14-88M - OK
QFPS12X12-100M - OK
QFPS12X12-108M - OK
QFPS12X12-136M - OK
QFPS12X12-144M - OK
QFPS12X12-80M - OK
QFPS12X12-88M - OK
QFPS14X14-100M - OK
QFPS14X14-108M - OK
QFPS14X14-120M - OK
QFPS14X14-128M - OK
QFPS14X14-168M - OK
QFPS14X14-176M - OK
QFPS14X20-120M - OK
QFPS14X20-128AM - OK
QFPS14X20-128BM - OK
QFPS14X20-128M - OK
QFPS14X20-152M - OK
QFPS14X20-160M - OK
QFPS14X20-208M - OK
QFPS14X20-216M - OK
QFPS16X16-120M - OK
QFPS20X20-144M - OK
QFPS20X20-152M - OK
QFPS20X20-184M - OK
QFPS20X20-192M - OK
QFPS20X20-248M - OK
QFPS20X20-256M - OK
QFPS20X28-176M - OK
QFPS20X28-184M - OK
QFPS20X28-224M - OK
QFPS20X28-232M - OK
QFPS20X28-300M - OK
QFPS20X28-308M - OK
QFPS24X24-176M - OK
QFPS24X24-184M - OK
QFPS24X24-224M - OK
QFPS24X24-232M - OK
QFPS24X24-296M - OK
QFPS24X24-304M - OK
QFPS28X28-160M - OK
QFPS28X28-208AM - OK
QFPS28X28-208BM - OK
QFPS28X28-208M - OK
QFPS28X28-216M - OK
QFPS28X28-256M - OK
QFPS28X28-264M - OK
QFPS28X28-272M - OK
QFPS28X28-352M - OK
QFPS28X28-360M - OK
QFPS28X40-256M - OK
QFPS28X40-264M - OK
QFPS28X40-324M - OK
QFPS28X40-332M - OK
QFPS28X40-432M - OK
QFPS28X40-440M - OK
QFPS32X32-240M - OK
QFPS32X32-248M - OK
QFPS32X32-304M - OK
QFPS32X32-312M - OK
QFPS32X32-400M - OK
QFPS32X32-408M - OK
QFPS36X36-272M - OK
QFPS36X36-280M - OK
QFPS36X36-344M - OK
QFPS36X36-352M - OK
QFPS36X36-456M - OK
QFPS36X36-464M - OK
QFPS40X40-304M - OK
QFPS40X40-312M - OK
QFPS40X40-384M - OK
QFPS40X40-392M - OK
QFPS40X40-512M - OK
QFPS40X40-520M - OK
QFPS44X44-336M - OK
QFPS44X44-344M - OK
QFPS44X44-424M - OK
QFPS44X44-432M - OK
QFPS44X44-568M - OK
QFPS44X44-576M - OK
QFPS5X5-24M - OK
QFPS5X5-32FM - OK
QFPS5X5-32M - OK
QFPS5X5-40M - OK
QFPS5X5-48M - OK
QFPS5X5-56M - OK
QFPS5X7-32M - OK
QFPS5X7-40M - OK
QFPS5X7-44M - OK
QFPS5X7-52M - OK
QFPS5X7-60M - OK
QFPS5X7-68M - OK
QFPS6X6-32M - OK
QFPS6X6-40FM - OK
QFPS6X6-40M - OK
QFPS6X6-48M - OK
QFPS6X6-56M - OK
QFPS6X6-64M - OK
QFPS7X10-100M - OK
QFPS7X10-52M - OK
QFPS7X10-60M - OK
QFPS7X10-68M - OK
QFPS7X10-76M - OK
QFPS7X10-92M - OK
QFPS7X7-40M - OK
QFPS7X7-48M - OK
QFPS7X7-56M - OK
QFPS7X7-64M - OK
QFPS7X7-72M - OK
QFPS7X7-80M - OK
QFPT10X10-44M - OK
QFPT10X10-52M - OK
QFPT14X14-64M - OK
QFPT14X14-80M - OK
QFPT14X20-100AM - OK
QFPT14X20-100CM - OK
QFPT24X24-176M - OK
RES0603M - OK
RES1005M - OK
RES1608M - OK
RES2012M - OK
RES3216M - OK
RES3225M - OK
RES3720M - OK
RES5025M - OK
RES5038M - OK
RES6235M - OK
RES6332M - OK
RES6350M - OK
RESM2012M - OK
RESM3216M - OK
RESM3516M - OK
RESM5923M - OK
RESN_742C08M - OK
SO14M - OK
SO14RPM - OK
SO14WM - OK
SO16M - OK
SO16RPM - OK
SO16WM - OK
SO18RPM - OK
SO18WM - OK
SO20RPM - OK
SO20WM - OK
SO24AM - OK
SO24RPM - OK
SO24WM - OK
SO24XM - OK
SO28AM - OK
SO28RPM - OK
SO28WM - OK
SO28XM - OK
SO32AM - OK
SO32WM - OK
SO32XM - OK
SO36AM - OK
SO36WM - OK
SO36XM - OK
SO8M - OK
SO8RPM - OK
SO8WM - OK
SOJ300-14M - OK
SOJ300-16M - OK
SOJ300-18M - OK
SOJ300-20M - OK
SOJ300-20_26M - OK
SOJ300-22M - OK
SOJ300-24M - OK
SOJ300-24_26M - OK
SOJ300-26M - OK
SOJ300-26_20M - OK
SOJ300-26_24M - OK
SOJ300-28M - OK
SOJ300-32M - OK
SOJ350-14M - OK
SOJ350-16M - OK
SOJ350-18M - OK
SOJ350-20M - OK
SOJ350-20_26M - OK
SOJ350-22M - OK
SOJ350-24M - OK
SOJ350-26M - OK
SOJ350-26_20M - OK
SOJ350-28M - OK
SOJ400-14M - OK
SOJ400-16M - OK
SOJ400-18M - OK
SOJ400-20M - OK
SOJ400-22M - OK
SOJ400-24M - OK
SOJ400-24_28M - OK
SOJ400-26M - OK
SOJ400-28M - OK
SOJ400-28_24M - OK
SOJ400-32M - OK
SOJ400-36M - OK
SOJ400-40M - OK
SOJ400-42M - OK
SOJ400-44M - OK
SOJ400-50_44M - OK
SOJ450-14M - OK
SOJ450-16M - OK
SOJ450-18M - OK
SOJ450-20M - OK
SOJ450-22M - OK
SOJ450-24M - OK
SOJ450-26M - OK
SOJ450-28M - OK
SOP100X1200-32M - OK
SOP10M - OK
SOP127X680-4M - OK
SOP127X780-14M - OK
SOP127X780-16M - OK
SOP127X780-20M - OK
SOP127X780-24M - OK
SOP12M - OK
SOP14M - OK
SOP16M - OK
SOP18M - OK
SOP20M - OK
SOP22M - OK
SOP24M - OK
SOP28M - OK
SOP30M - OK
SOP32M - OK
SOP36M - OK
SOP40M - OK
SOP42M - OK
SOP44M - OK
SOP50X620-40M - OK
SOP50X620-80M - OK
SOP63X1035-28M - OK
SOP63X1035-36M - OK
SOP63X1035-48M - OK
SOP63X1035-56M - OK
SOP63X1035-64M - OK
SOP63X600-16M - OK
SOP63X600-20M - OK
SOP63X600-24M - OK
SOP63X600-28M - OK
SOP63X780-14M - OK
SOP63X780-16M - OK
SOP63X780-20M - OK
SOP63X780-24M - OK
SOP63X780-28M - OK
SOP63X780-8M - OK
SOP65X400-8M - OK
SOP65X494-8M - OK
SOP65X505-8M - OK
SOP65X640-14M - OK
SOP65X640-16M - OK
SOP65X640-20M - OK
SOP65X640-24M - OK
SOP65X640-28M - OK
SOP65X640-8M - OK
SOP65X780-14M - OK
SOP65X780-16M - OK
SOP65X780-20M - OK
SOP65X780-24M - OK
SOP65X780-28M - OK
SOP65X780-30M - OK
SOP65X780-38M - OK
SOP65X780-8M - OK
SOP6M - OK
SOP80X1040-36M - OK
SOP80X1080-50M - OK
SOP80X1380-64M - OK
SOP80X1600-56M - OK
SOP80X900-16M - OK
SOP8M - OK
SOPT100X285-6M - OK
SOPT127X1175-24_28M - OK
SOPT127X1175-24_28RM - OK
SOPT127X1175-28_24M - OK
SOPT127X1175-28_24RM - OK
SOPT127X1175-32M - OK
SOPT127X1175-32RM - OK
SOPT30X2000-36M - OK
SOPT30X2000-52M - OK
SOPT30X2000-64M - OK
SOPT30X2000-76M - OK
SOPT40X1800-28M - OK
SOPT40X1800-40M - OK
SOPT40X1800-48M - OK
SOPT40X1800-60M - OK
SOPT40X640-14M - OK
SOPT40X640-16M - OK
SOPT40X640-20M - OK
SOPT40X640-24M - OK
SOPT40X640-48M - OK
SOPT40X640-56M - OK
SOPT40X810-100M - OK
SOPT40X810-80M - OK
SOPT50X1175-86M - OK
SOPT50X1340-32M - OK
SOPT50X1400-40M - OK
SOPT50X1600-24M - OK
SOPT50X1600-32M - OK
SOPT50X1600-40M - OK
SOPT50X1600-48M - OK
SOPT50X2000-32M - OK
SOPT50X2000-40M - OK
SOPT50X2000-48M - OK
SOPT50X2000-56M - OK
SOPT50X310-8M - OK
SOPT50X490-10M - OK
SOPT50X640-38M - OK
SOPT50X810-48M - OK
SOPT50X810-56M - OK
SOPT50X810-64M - OK
SOPT55X1340-28CM - OK
SOPT55X1340-28M - OK
SOPT55X1340-28RM - OK
SOPT65X1176-66M - OK
SOPT65X1400-16M - OK
SOPT65X1400-24M - OK
SOPT65X1400-28M - OK
SOPT65X1400-36M - OK
SOPT65X400-8M - OK
SOPT65X490-8M - OK
SOPT65X640-14M - OK
SOPT65X640-16M - OK
SOPT65X640-20M - OK
SOPT65X640-24M - OK
SOPT65X640-28M - OK
SOPT65X640-8M - OK
SOPT65X810-30M - OK
SOPT65X810-32M - OK
SOPT65X810-38M - OK
SOPT80X1175-32M - OK
SOPT80X1175-40_44M - OK
SOPT80X1175-40_44RM - OK
SOPT80X1175-44M - OK
SOPT80X1175-44_40M - OK
SOPT80X1175-44_40RM - OK
SOPT80X1175-50M - OK
SOPT80X1175-50_44M - OK
SOPT80X1175-54M - OK
SOT-143M - OK
SOT-143RM - OK
SOT-223-4M - OK
SOT-223-5M - OK
SOT-223M - OK
SOT-23-5M - OK
SOT-23-6M - OK
SOT-23-8M - OK
SOT-23M - OK
SOT-26AM - OK
SOT-323M - OK
SOT-343M - OK
SOT-343RM - OK
SOT-363M - OK
SOT-404M - OK
SOT-89M - OK
SSOP5-P-65M - OK
SSOP5-P-95M - OK
TO-220DD-7M - OK
TO-236M - OK
TO-252AAM - OK
TO-252M - OK
TO-263-2M - OK
TO-263AA-3M - OK
TO-263AB-2M - OK
TO-263AB-5M - OK
TO-263AC-7M - OK
TO-263AD-11M - OK
TO-263AE-15M - OK
TO-263BA-3M - OK
TO-263BB-5M - OK
TO-263BC-7M - OK
TO-263BD-9M - OK
TO-263D2-2M - OK
TO-263NS-3M - OK
TO-263NS-5M - OK
TO-263NS-7M - OK
TO-263ST-3M - OK
TO-263TI-5M - OK
记录已转换:532
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SMM.pd4...
CAP0603M - OK
CAP0816M - OK
CAP1005M - OK
CAP1310M - OK
CAP1320M - OK
CAP1608M - OK
CAP1632M - OK
CAP2012M - OK
CAP3216M - OK
CAP3225M - OK
CAP3813M - OK
CAP4520M - OK
CAP4532M - OK
CAP4564M - OK
CAP4833M - OK
CAP5664M - OK
CAP5750M - OK
CAP6041M - OK
CAPAE-AM - OK
CAPAE-BM - OK
CAPAE-CM - OK
CAPAE-DM - OK
CAPAE-EM - OK
CAPAE-FM - OK
CAPAE-GM - OK
CAPAE-HM - OK
CAPT2012M - OK
CAPT3216M - OK
CAPT3528M - OK
CAPT4726M - OK
CAPT5846M - OK
CAPT6032M - OK
CAPT7343HM - OK
CAPT7343M - OK
CAPT7358M - OK
CAPTCWR06AM - OK
CAPTCWR06BM - OK
CAPTCWR06CM - OK
CAPTCWR06DM - OK
CAPTCWR06EM - OK
CAPTCWR06FM - OK
CAPTCWR06GM - OK
CAPTCWR06HM - OK
DIOMLL34M - OK
DIOMLL41M - OK
DIOSMAM - OK
DIOSMBM - OK
DIOSMCM - OK
DIOSOD-123M - OK
DIOSOD-323M - OK
DIOSOD-523M - OK
DO-214AAM - OK
DO-214ABM - OK
DO-214ACM - OK
IND1005M - OK
IND1608M - OK
IND2012M - OK
IND2520M - OK
IND3216M - OK
IND3225M - OK
IND4516M - OK
IND4532M - OK
IND5750M - OK
IND6350M - OK
INDM2116M - OK
INDM2520M - OK
INDM3225M - OK
INDM3230M - OK
INDM4030M - OK
INDM4130M - OK
INDM4532M - OK
INDM5450M - OK
INDM8530M - OK
PLCC-100M - OK
PLCC-124M - OK
PLCC-20M - OK
PLCC-28M - OK
PLCC-44M - OK
PLCC-52M - OK
PLCC-68M - OK
PLCC-84M - OK
PLCCR-18AM - OK
PLCCR-18M - OK
PLCCR-22M - OK
PLCCR-28M - OK
PLCCR-32M - OK
QFP100CM - OK
QFP100SM - OK
QFP10X10-44AM - OK
QFP10X10-44BM - OK
QFP10X10-44CM - OK
QFP10X10-44M - OK
QFP10X10-52M - OK
QFP12X12-48M - OK
QFP12X12-64M - OK
QFP132CM - OK
QFP132SM - OK
QFP14X14-52AM - OK
QFP14X14-52M - OK
QFP14X14-64M - OK
QFP14X14-80M - OK
QFP14X20-100BM - OK
QFP14X20-100DM - OK
QFP14X20-100M - OK
QFP14X20-80AM - OK
QFP14X20-80BM - OK
QFP14X20-80CM - OK
QFP14X20-80M - OK
QFP15X21-64M - OK
QFP164CM - OK
QFP164SM - OK
QFP16X22-64M - OK
QFP17X17-52M - OK
QFP17X23-88M - OK
QFP196CM - OK
QFP196SM - OK
QFP20X20-112M - OK
QFP22X22-100M - OK
QFP244CM - OK
QFP244SM - OK
QFP28X28-120M - OK
QFP28X28-128M - OK
QFP28X28-144M - OK
QFP28X28-160AM - OK
QFP28X28-160M - OK
QFP28X28-168M - OK
QFP32X32-184M - OK
QFP40X40-232M - OK
QFP7X7-32M - OK
QFP84CM - OK
QFP84SM - OK
QFPP100CM - OK
QFPP100SM - OK
QFPP132CM - OK
QFPP132SM - OK
QFPP164CM - OK
QFPP164SM - OK
QFPP196CM - OK
QFPP196SM - OK
QFPP244CM - OK
QFPP244SM - OK
QFPP84CM - OK
QFPP84SM - OK
QFPS10X10-112M - OK
QFPS10X10-120M - OK
QFPS10X10-64AM - OK
QFPS10X10-64M - OK
QFPS10X10-72M - OK
QFPS10X10-80M - OK
QFPS10X10-88M - OK
QFPS10X14-100M - OK
QFPS10X14-108M - OK
QFPS10X14-140M - OK
QFPS10X14-148M - OK
QFPS10X14-80M - OK
QFPS10X14-88M - OK
QFPS12X12-100M - OK
QFPS12X12-108M - OK
QFPS12X12-136M - OK
QFPS12X12-144M - OK
QFPS12X12-80M - OK
QFPS12X12-88M - OK
QFPS14X14-100M - OK
QFPS14X14-108M - OK
QFPS14X14-120M - OK
QFPS14X14-128M - OK
QFPS14X14-168M - OK
QFPS14X14-176M - OK
QFPS14X20-120M - OK
QFPS14X20-128AM - OK
QFPS14X20-128BM - OK
QFPS14X20-128M - OK
QFPS14X20-152M - OK
QFPS14X20-160M - OK
QFPS14X20-208M - OK
QFPS14X20-216M - OK
QFPS16X16-120M - OK
QFPS20X20-144M - OK
QFPS20X20-152M - OK
QFPS20X20-184M - OK
QFPS20X20-192M - OK
QFPS20X20-248M - OK
QFPS20X20-256M - OK
QFPS20X28-176M - OK
QFPS20X28-184M - OK
QFPS20X28-224M - OK
QFPS20X28-232M - OK
QFPS20X28-300M - OK
QFPS20X28-308M - OK
QFPS24X24-176M - OK
QFPS24X24-184M - OK
QFPS24X24-224M - OK
QFPS24X24-232M - OK
QFPS24X24-296M - OK
QFPS24X24-304M - OK
QFPS28X28-160M - OK
QFPS28X28-208AM - OK
QFPS28X28-208BM - OK
QFPS28X28-208M - OK
QFPS28X28-216M - OK
QFPS28X28-256M - OK
QFPS28X28-264M - OK
QFPS28X28-272M - OK
QFPS28X28-352M - OK
QFPS28X28-360M - OK
QFPS28X40-256M - OK
QFPS28X40-264M - OK
QFPS28X40-324M - OK
QFPS28X40-332M - OK
QFPS28X40-432M - OK
QFPS28X40-440M - OK
QFPS32X32-240M - OK
QFPS32X32-248M - OK
QFPS32X32-304M - OK
QFPS32X32-312M - OK
QFPS32X32-400M - OK
QFPS32X32-408M - OK
QFPS36X36-272M - OK
QFPS36X36-280M - OK
QFPS36X36-344M - OK
QFPS36X36-352M - OK
QFPS36X36-456M - OK
QFPS36X36-464M - OK
QFPS40X40-304M - OK
QFPS40X40-312M - OK
QFPS40X40-384M - OK
QFPS40X40-392M - OK
QFPS40X40-512M - OK
QFPS40X40-520M - OK
QFPS44X44-336M - OK
QFPS44X44-344M - OK
QFPS44X44-424M - OK
QFPS44X44-432M - OK
QFPS44X44-568M - OK
QFPS44X44-576M - OK
QFPS5X5-24M - OK
QFPS5X5-32FM - OK
QFPS5X5-32M - OK
QFPS5X5-40M - OK
QFPS5X5-48M - OK
QFPS5X5-56M - OK
QFPS5X7-32M - OK
QFPS5X7-40M - OK
QFPS5X7-44M - OK
QFPS5X7-52M - OK
QFPS5X7-60M - OK
